id;name;dir
100295;Хроники Непобедимого Бахамута;undefeated-bahamut-chronicle
100543;Как я стал рабом кошкодевочки;you-are-my-servant
10066;Мастер демонического клинка из академии «Святого Меча»;demons-sword-master-of-excalibur-school
102418;Обычный роман в Коулуне;
102491;Эфемерная Кагари идёт в атаку;the-fairytalelike-you-goes-on-the-assault
102513;Кошачий рай;cats-paradise
10318;Песнь ночных бродяг;song-of-the-night-walkers
10361;Загугли это! Коккури-сан;
10362;Тоннура-сан;tonnurasan
10411;Мачеха и ее подруги!;
10536;Великие помыслы Оды Нобуны;the-ambition-of-oda-nobuna
10538;Одиночество на двоих;yosuga-no-sora
10605;Вперёд, Няруко-сан!;haiyore-nyarukosan
10721;Кулинарные битвы Сомы;shokugeki-no-soma
10784;Смерть — единственный конец для злодейки;
1079;Не издевайся, Нагаторо-сан;
109004;Эльфийская песнь;
109049;Схизантус;schizanthus
1094;Тринити: Семеро магов;trinity_seven_7nin_no_mahoutsukai
110005;Рёв;bakuon
110520;Некий научный Ментал Аут;a-certain-scientific-mental-out
11080;Мои девушки;twotiming-fair-and-square
111046;Путь Домохозяина Руководство гангстера по ведению домашнего хозяйства;
111152;Разврат в подземелье;
111371;Ответная игра Сам И;sam-plays-the-game
111448;Одного мужа достаточно;one-husband-is-enough
111756;Пустоцвет;adabana-
11195;Старшая школа DxD;high-school-dxd
112038;Сильнейший в повседневной жизни;
112218;Истории Монстров;
113125;Тетрадь смерти;
11327;Легенда о северном клинке;
1134;Месть Масамунэ;masamunes_revenge
1136;Клинок зла;
114;Игра Дарвина;darwins_game
1144;Говорю же, у меня не встает!;so_i_cant_be_h
11448;Выжить в качестве горничной;surviving-as-a-maid
114885;Сила тысячи;ikkitousen--
11525;Связанные;kiznaiver
115450;100 девушек, которые очень-очень-очень-очень-очень сильно любят тебя;kimi-no-koto-ga-daidaidaidaidai-suki-na-100nin-no-kanojo-100------
115605;Призрак в доспехах;koukaku-kidoutai-doujinshi---
115837;Топить в вине бушующее пламя грусти;lie-huo-jiao-chou------
11612;Доктор для девушек-монстров;monster-girl-doctor
1162;Ангельские Ритмы! Небесные Врата;angel_beats_heavens_door
118651;Благие знамения dj - Oopsie!omens;good-omens-dj--oopsieomens
1191;Пожиратель Богов: Летние войны;god_eater__the_summer_wars
11917;Мастер меча, живущий на крыше;
120062;Книга мёртвых;
120096;Друзья по учёбе!;
120278;Пансионат Сенс;
120303;Перерождение Авалона;final-boss-girl-akari-going-to-the-present-to-meet-someone-stronger-than-me
120340;Любовь за решеткой;
120355;Я попал в тело неудачливого NPC;
120597;Однажды в сказке;
120820;Услуги девочки-волшебницы;
121041;Моя сестра лучше всех;
121042;Куроко-сан из мира мёртвых;
121105;Гипнотизирующий охранник;
121127;Школьный дьявол;koakuma-kyoushi-psycho
121288;Парень и его отношения с призраком;
121576;Я превратился в девочку-волшебницу;magical-girl-mister
122158;Теневой раб;
122434;ПОВ Автора;
122440;Мои три жены - прекрасные вампиры;
12273;Друзья детства;
1228;Свет и тень;
123453;Записки расхитителя гробниц;
124;Унеси меня на Луну;tonikaku_cawaii
124476;Легенда о змеином логове;
1248;Неразумный ангел в пляске с демонами;the_foolish_angel_dances_with_demons
12591;Я стану хозяйкой этой жизни;in-this-life-ill-become-the-head-of-the-family
127213;Стать любимой собачкой;
12818;Нелепая сверхсила;god-gave-me-this-awkward-superpower-what-is-it-for
12993;Последний экзорцист;
1317;Легенда о Коидзуми;the-legend-of-koizumi
1324;Клуб свиданий старшей школы Оран;
137442;Эхо террора;
1375;Свидание с Духом;date-a-live
13783;Волк и найдёныш;the-wolf-that-picked-something-up
13820;Вермейл в золотом - Сильнейший маг проходит через магический мир с сильнейшей катастрофой;vermeil-in-gold--a-magician-pushes-through-the-magical-world-with-the-strongest-disaster
1388;Любовные неприятности;to-loveru
1389;Почему вы здесь, сэнсэй?!;why-are-you-here-sensei
139;Гордость убийцы;assassins_pride
14168;Я перевоплотился в 7-го принца, так что я буду совершенствовать свою магию, как захочу;was-reincarnated-as-the-7th-prince-so-i-will-perfect-my-magic-as-i-please
142683;Щупальца, превратившись в монстра, стали ещё безумнее!;
142857;Жизнь на два дома;
142976;Сказание о пушистых дамах;
143061;План по обмену милфами;
143071;Перерождение в мире, где только я вижу настоящих красавиц;
143078;Девушка днём, парень ночью;
14320;Распятие Шести;juujika-no-rokunin
143234;Перерождение в ненавистного персонажа в лилийной игре;
143268;Токийские Мстители: Цветная версия;
143355;Хозяйка Джиу;
143430;Месть Аристократа;
143458;Служба социальных сетей;
143510;Благословление небожителей;
143684;Повторное тестирование;
143868;Сегодня я буду девушкой;
143965;Звериный беспредел;
144266;Любовь одинокого грузовика;lonely-lorry-love
144445;Адская качалка;im-a-millionview-exercise-youtuber-but-in-this-webtoon-im-a-loser-with-no-superpowers-subtitle-thats-how-it-was-originally
144661;Вайолет Эвергарден (Новелла);
14621;Буду назло качаться;i-will-swing-out-of-spite
146301;Чудачество любви не помеха;
147095;Перевоплотившийся король-герой, ставший самой сильной ученицей рыцаря (Новелла);
14724;Пожалуйста, иди домой, Акацу-сан!;please-go-home-akutsusan
148364;Даже если попадешь в историю о призраках, всё равно придётся идти на работу;
14878;Когда злодейка полюбила;the-moment-the-villainess-fell-in-love
1503;Джульетта из школы-интерната;juliet-of-boarding-school
150321;Истории мечей (Новелла);
150851;Ворона в гареме (Новелла);
150887;Стань светом в темном море (Новелла);
150906;Конец десяти дней;
152632;Туториал Адской Сложности (Новелла);
153021;Добродетель злодейки (Новелла);
153615;Я стала главной в жестокой тюрьме;became-a-deceased-in-a-waste-cell
154458;Трахнуть и спасти другой мир;
1548;Крутой учитель Онидзука;great-teacher-onizuka
1549;Аниме Сага о Винланде;
1553;Ранма 1/2;
1567;5 сантиметров в секунду;
1570;Грабитель;plunderer
1576;Небо и земля;
15891;2.5D Соблазн;
159;Бездомный Бог;
15913;Дядя из другого мира;isekai-uncle
1654;Игра друзей;friends-games
16570;Проект воспитания девочек-волшебниц;
1660;Невеста герцога по контракту;
16703;Деятельность Бога в мире без богов;spreading-faith-in-a-godless-world
16826;К добру или к худу;luckily-or-unlucky
1699;Санка Рэа;sankarea
1709;Сладкая жизнь;
1716;Смесь - С;blends
17189;Тридцатилетняя ведьма;
1775;Эроманга-сенсей;
1786;Человек-бензопила;chainsaw-man
17868;Для того, чтобы помочь тебе понять;
1813;Намбака;the-numbers
1814;Ёрмунганд;jormungand
18347;Везучий парень;
1837;Тетрадь дружбы Нацумэ;
1842;Инуяша;inuyasha
1862;Секрет дворецкого!;
18646;Бездарная Нана;munou-no-nana
18836;Изгой из старшей школы;
18956;Пустоцвет;adabana
18996;Создатель злодейки;
19580;Тетрадь по трусикам;
19652;Убить злодейку;
1982;Магия Вернувшегося должна быть особенной;
1983;Однажды я стала принцессой;
2012;Джахи-сама не Будет Отчаиваться!;jahysama-wont-be-discouraged
208;Четыре рыцаря;
2114;Дракон-горничная Кобаяси-сан: Повседневность Канны;
2118;Дюрарара!!;durarara
2280;Я стал Повелителем Демонов и создал подземелье, чтобы проводить время с девушками-монстрами;i-became-the-demon-lord-so-i-created-a-dungeon-and-spend-heartwarming-time-there-with-nonhuman-girls
2285;Круши Кромсай;kill-la-kill
2340;Тирания вооруженных девушек;--
238;Токийский гуль;
242;Re:Zero. Жизнь с нуля в альтернативном мире — Глава третья. Правда «отката»;re_zero_kara_hajimeru_isekai_seikatsu_daisanshou_truth_of_zero
2444;Я требую яоя!;
2470;Доблесть рыцаря-неудачника;chivalry-of-a-failed-knight
2537;Узаки-тян хочет тусоваться!;uzakichan-wants-to-hang-out
255;Проблемные дети из другого мира? Z;problem_children_are_coming_from_another_world_arent_they_z
25657;Детектив уже мертва!;the-detective-is-already-dead
25946;Тихая война;
26308;Стоит ли мне учиться в универе?;
2648;Плод Грисаи;
266;Тёмный дворецкий;black_butler
2716;Удар крови;strike-the-blood
272;Атака титанов;
27358;Сегодня в универ;
280;Повседневная жизнь с девушкой-монстром;
285;В поисках божественного рецепта;
2876;Шамо;
292;Ускоренный мир;accel_world
294;Школа-тюрьма;prison_school
2991;Освободите эту Ведьму;release-that-witch
302;Военная хроника маленькой девочки;
310;Врата Штейна;steins_gate
324;Семь смертных грехов;
3325;Уж не зомби ли это?;is-this-a-zombie
333;Скитальцы;drifters
338;Убийца Акаме!;akame_ga_kill
358;Сильнейший в истории ученик Кэнити;strongest_disciple_kenichi
3600;Фиолетовый гиацинт;purple-hyacinth
365;История о повелителе тьмы из другого мира и магии порабощения;
371;Очень приятно, Бог;
3755;Заморозка;
376;Ясли в подземелье;dungeon_nursery
378;Богиня благословляет этот прекрасный мир;gifting_this_wonderful_world_with_blessings
379;Нет игры — нет жизни;no_game_no_life
3793;Глейпнир;gleipnir
383;Кошечка из Сакурасо;the_pet_girl_of_sakurasou
38384;Волчица и пряности;
385;Дневник будущего;future_diary
391;Скучный мир, где не существует понятия пошлых шуток;a_boring_world_where_the_concept_of_dirty_jokes_does_not_exist
392;Ёкай из секретной службы и я;youko_x_boku_ss
3977;Мукхян — Дарк Леди;mookhyang--dark-lady
398;Новый век: Евангелион;neon_genesis_evangelion
401;Любимый во Франксе;darling_in_the_franxx
403;Школа мертвецов;academy_apocalypsehighschool_of_the_dead
4032;Эта фарфоровая кукла влюбилась;the-dressup-doll-that-fell-in-love
405;Князь тьмы с задней парты;ichiban_ushiro_no_daimaou
406;Хроники Акаши - худшего магического преподавателя;akashic_records_of_bastard_magical_instructor
41966;Искаженные навыки фермера;
421;Мы не можем учиться!;we_cant_study
4211;Несносные пришельцы;those-obnoxious-aliens
4236;Перестрой мир;rebuild-world
4288;Данганронпа V3 Комикс-антология;new-danganronpa-v3-comic-anthology
4333;Драконий жемчуг;dragon-ball-kanzenban
4358;Девочка, которая видит это;child-that-can-see-it
436;Мастер дрочки Куросава;masturbation_master_kurosawa
43915;Я стала приемной дочерью главного героя;43915-i-became-the-male-leads-adopted-daughter-webtoon
4396;Моя дочь, отправившаяся в столицу, захотев стать авантюристом, достигла S-ранга;my-daughter-who-left-for-the-capital-to-become-an-adventurer-reached-s-rank
4413;Баскетболистка;the-basketball-girl
45240;Переполнение жидкостью;
453;Реинкарнация безработного ~История о приключениях в другом мире~;
45321;Демон и Ангел не могут ужиться!;demon-x-angel-cant-get-along
455;Одному лишь Богу ведомый мир;the_world_god_only_knows
458;Невероятные Приключения ДжоДжо Часть 2: Склонность к битвам;jojos_bizarre_adventure_part_2_battle_tendency
46904;Регрессия мага 8-го класса;
46936;Куроива Мэдака не понимает моей привлекательности;my-cuteness-isnt-understood-by-kuroiwa-medaka
47109;У брошенной жены  новый муж;
4777;Пожалуйста, оденься, Такамине-сан!;please-get-dressed-takaminesan
47834;Только троньте моего братика, и всем вам конец;if-you-touch-my-brother-you-are-all-dead
4837;Идеальная половинка;
48584;Тайны, Девицы и Мистические Исчезновения;
49310;В поисках Камелии;
49525;Маленькая мусорная русалочка;the-little-trashmaid
49972;Прежде всего, давайте спрячем моего младшего брата;first-of-all-lets-hide-from-the-younger-brother
50249;Это секрет для моей матери;
504;Ганц;
5053;Гомункул;homunculus
50545;Общежитие нуны;
507;Огненный удар;fire_punch
50868;Постройка отношений;
510;Розарио и вампир;rosario_to_vampire
52192;Эта девушка милая... но опасная?;that-girl-is-cute-but-dangerous
522;Боец Баки;baki_the_grappler
526;Бойцы будут высланы!;combatants_will_be_dispatched
542;Лепестки реинкарнации;petals_of_reincarnation
5441;Пламенный взор Шаны;shana-of-the-burning-eyes
5522;Моя первая Гяру;hajimete-no-gal
56050;Я женился на однокласснице, которую ненавидел;im-getting-married-to-a-girl-i-hate-in-my-class
56495;История моего заключения неизвестной старшеклассницей;the-story-of-when-i-was-confined-by-an-unknown-high-school-girl
56874;Мелодия мертвого леса;dry-branch-rag
575;Повседневная жизнь извращенки;
5760;Развращенная гильдия;guild-of-depravity
57744;Моя фальшивая девушка, использует меня, как щит;my-fake-girlfriend-uses-me-as-a-shield
5810;Больше чем пара, меньше чем любовники;more-than-a-couple-less-than-lovers
58430;Я вырастила чёрного дракона;i-brought-up-a-black-dragn
59301;Мой милый тренер;
59521;Расцвет Принца;
59699;Неужели в инженерном колледже нет богинь?;
59905;Если это семья, то все нормально;
60014;Система повышения харизмы;charm-point-ful-of-opening-points
60136;Что мне теперь делать?;
60350;Наказание моей рабыни эльфийки;
605;У Коми-сан проблемы с общением;miss_komi_is_bad_at_communication
607;Красавица-воин Сейлор Мун;pretty_guardian_sailor_moon
60832;Первородный грех Такопи;takopis-original-sin
60872;Сегодня на ужин у нас ты;
614;Аниме Синяя Тюрьма: Блю Лок;
61446;Темный эльф с немного подавляющей любовью...;a-dark-elf-with-a-slightly-overwhelming-love-chased
61815;Заботы принцессы вампиров - хикикомори;
61948;Занятия по изучению секса;
62730;Горизонт;the-horizon
6314;Королева красоты;
63297;Гипнотизирую мир по своему желанию!;
63512;Дети семьи Сиундзи;
63681;Главный герой — злодей!;
63768;Студенческая жизнь начинается с клуба;
63823;Секс-группа;
643;Спокойной ночи, Пунпун;goodnight_punpun
65006;Дебби Корсифа не любит проигрывать;debby-the-corsifa-is-emulous
653;Боевая академия города Астериск;the_asterisk_war_the_academy_city_on_the_water
654;Подручный бездарной Луизы;zeros_familiar
65801;РАЗРЯДКА;
65832;Мамочки из детского кафе;
65964;Имбовая деревянная дубинка 99-го Уровня;99-reinfored-wood-stick
66139;Переродившись, я буду флиртовать с девушками разных рас;
66162;Старшекурсницы с факультета хореографии;
6625;Непутёвый ученик в школе магии: Поступление;the-irregular-at-magic-high-school
66632;Дом Имаидзуми - место, где тусуются Гяру [Экстры];imaizumins-house-is-a-place-for-gals-to-gather-pixiv-extra
66633;Дом Имаидзуми - место, где тусуются Гяру;imaizumins-house-is-a-place-for-gals-to-gather
66859;Этот брак обречен на провал;
66878;Мне нужна ты, нуна!;
67023;Виртуальная любовь;
671;Абсолютный дуэт;absolute_duo
67102;Система сильнейшего патриарха;i-am-a-son-relying-on-my-father
67121;Исповедь Демона;
676;Утраченное небесами;lost_property_of_the_sky
68083;Галактика по соседству;otonari-ni-ginga
68698;Я буду контролировать тебя;
695;Танец клинка;seirei_tsukai_no_blade_dance_hyouju_issei
69676;Прошу вас, господин спонсор;
69715;Одержимый Академией Ягаме;
70799;Секс часы;
71603;Освобождение её от оков;
72;Маг-целитель: новый старт ~ Высшее исцеление: чары моментальной смерти и кража умений;
72272;Колизей реинкарнации;
72426;Приложение для гипноза оказалось подделкой?;
72706;Я обзавёлся богатенькой мамашей в обратном мире;
73032;Зятёк;
73160;Береги попку ♡;
7324;Лентяйка Габриэль;gabriel-dropout
7331;Летнее время;summer-time-render
73722;Стажер Хэнё;
74231;Я стала рабыней главного злодея новеллы;
7455;Моя возлюбленная забыла свои очки;gebetanku-lupa-kacamatanya
74570;Набор подписчиков!;
74735;Мир без мужчин;a-different-world-without-men
74806;Двухъярусная кровать;bunk-bed
74889;Зависимость от домогательств;
75006;Мы снова встретились;meet-you-again
75022;История переулка;
75547;Локи, где мой Мьёльнир?;
75601;С этого дня давай останемся друзьями;
75716;Моя мама заключила брак по контракту;mother-married
759;Домекано;domestic_girlfriend
76030;Рыцарь, ставший рабом эльфов;
76141;Смышлёный ученик;
768;Ящик Медаки;medaka_box
770;Демон, который стал моей сестрой;
77400;Я был куплен Королем Демонов прямо перед финалом!;
77802;Молочное кафе;
77837;Убежать от охотника;
78153;Невероятные приключения ДжоДжо — Часть 9: ДжоДжоЛендс;jojo-no-kimyou-na-bouken-part-9-the-jojolands
78491;Чужой Сын;
79186;Девочка-Самоубийца;
79629;Прямая трансляция с милашкой;
79737;Секс-туберша Тами;
80064;Женский университет;
80884;Секрет общественной бани;
8224;Заказывали кролика?;is-the-order-a-rabbit
82256;Жизнь без сожалений;a-life-without-regrets
82354;Лжец, Лжец;liar-liar
8258;Призрак скорби хочет уйти в отставку — Сильнейшая методика групповой подготовки от самого слабого охотника;the-wailing-ghost-retired-strongest-party-training-technique-by-the-weakest-hunter
82814;Жизнь с двумя большегрудыми девушками;
83;Арифурэта: Сильнейший ремесленник в мире;from_common_job_class_to_the_strongest_in_the_world
83022;Зависимость от мачехи;
83372;Сеульские дети в наши дни;
8359;Код Лилит;
84190;Пищевая цепь;
84354;Семнадцатый наследник;
84490;Желание дьявола;
8569;Песнь Теодора;
859;Очень просто и очень запутано;so_pure_so_flirtatious
86335;[Потусторонний фрагмент] Потустороннее признание;
86449;[Потусторонний фрагмент] Потусторонний воин;
86577;Человек-невидимка;
8700;Секс и Подземелье;
87427;Клыки, пронзающие сердце;
87910;Что не так с этой семьёй?;
87999;Я спасусь от цветка испытаний;
88;Твоё имя;
88029;Тайны мачехи;
8813;Бессмертный мечник в обратном мире;immortal-swordsman-in-the-reverse-world
88201;Непревзойдённый шеф-повар в Муриме;jegalse-will-bring-in-a-soninlaw-with-a-bowl-of-jjajang
88213;Хулиганский роман;bully-romance
88251;У меня мало друзей!;i-dont-have-many-friends
88651;Дочь злодея планирует сбежать;the-villains--a-daughter-plans-to-run-away
8935;Сведённые кукушкой;kakkou-no-iinazuke
8936;Алые глаза;pupillary-master
89386;Мехадева История Милосердных;shoujo-juuki--maria-children
89430;Фростпанк  Детский труд;frostpunk--child-labour
90369;Отель Хазбин  Охотник;otel-hazbin--ohotnik
90436;Богиня жаждет игр;gods-games-we-play
910;Не скрывая крик;
9231;Изменщик должен умереть;
927;Хеллсинг;hellsing
92902;Девочка-волшебница Мадока;madokamagica
9380;Злодейка, перевернувшая песочные часы;
94055;Эта принцесса слишком много работает!;a-princess-who-works-hard
9474;Герой, останавливающий время;time-stop-brave
9554;Добро пожаловать в Японию, Эльф-сан!;welcome-to-japan-elfsan
969;Сумеречная Дева и Амнезия;dusk_maiden_of_amnesia
97599;Данганронпа 2 Прощай Отчаяние;danganronpa-2-goodbye-despair
97877;Данганронпа 1 Пробная Версия;danganronpa-1-trial-version
9828;Юношеская бездна;shounen-no-abyss
98288;Заботливая 800летняя жена Вертикальный комикс;zabotlivaja-800letnjaja-zhena-vertikalnyj-komiks
98309;Заботливая 800летняя жена;
99;Безумный азарт;kakegurui
99676;Король Шаман Начало;
99719;Лето когда погас свет;
